"id","pid","address","price","dom","first_seen","last_seen","status","gone_date","hoa"
"81-Mccarthy-Ave,-Chicopee,-MA-01020","F_366676_2900433","81 Mccarthy Ave, Chicopee, MA 01020","360000","257","2026-06-21","2026-06-30","lingering","",""
"632-South-St,-Holyoke,-MA-01040","F_356122_2898942","632 South St, Holyoke, MA 01040","1100000","91","2026-06-21","2026-06-30","lingering","",""
"72-Chapin-Greene-Dr,-Unit-72,-Ludlow,-MA-01056","M_119295_880954","72 Chapin Greene Dr, Unit 72, Ludlow, MA 01056","380000","47","2026-06-21","2026-06-22","gone","2026-06-29",""
"98-Greenpoint-Cir,-Chicopee,-MA-01020","F_366779_2899490","98 Greenpoint Cir, Chicopee, MA 01020","349000","71","2026-06-21","2026-06-30","lingering","",""
"353-Fuller-St,-Unit-45,-Ludlow,-MA-01056","M_118381_882429","353 Fuller St, Unit 45, Ludlow, MA 01056","375000","48","2026-06-21","2026-06-22","gone","2026-06-29",""
"9-Owens-Pl,-Holyoke,-MA-01040","F_353979_2904083","9 Owens Pl, Holyoke, MA 01040","275000","55","2026-06-21","2026-06-30","lingering","",""
"27-Somerset-Rd,-Chicopee,-MA-01020","F_366437_2891634","27 Somerset Rd, Chicopee, MA 01020","225000","55","2026-06-21","2026-06-30","lingering","",""
"125-Lynwood-Dr,-Unit-6201D,-Chicopee,-MA-01022","F_367782_2895911","125 Lynwood Dr, Unit 6201D, Chicopee, MA 01022","229900","42","2026-06-21","2026-06-30","lingering","","359"
"33-Labrie-Ln,-Holyoke,-MA-01040","F_338245_2905755","33 Labrie Ln, Holyoke, MA 01040","959000","40","2026-06-21","2026-06-30","lingering","",""
"27-Stebbins-St,-Ludlow,-MA-01056","M_118403_879924","27 Stebbins St, Ludlow, MA 01056","350000","34","2026-06-21","2026-06-30","lingering","",""
"22-Fredette-St,-Unit-22,-Chicopee,-MA-01022","F_371271_2898845","22 Fredette St, Unit 22, Chicopee, MA 01022","225000","20","2026-06-21","2026-06-30","lingering","","319"
"37-Woodcrest-Ct,-Chicopee,-MA-01020","F_362494_2892609","37 Woodcrest Ct, Chicopee, MA 01020","359900","18","2026-06-21","2026-06-30","lingering","",""
"58-Main-St,-Ste-3,-Hatfield,-MA-01038","F_360053_2962740","58 Main St, Ste 3, Hatfield, MA 01038","475000","275","2026-06-21","2026-06-30","lingering","","687"
"113-Pearl-St,-South-Hadley,-MA-01075","M_112050_893249","113 Pearl St, South Hadley, MA 01075","898000","222","2026-06-21","2026-06-30","lingering","",""
"125-Pearl-St,-South-Hadley,-MA-01075","M_111924_893234","125 Pearl St, South Hadley, MA 01075","997000","222","2026-06-21","2026-06-30","lingering","",""
"3-Elizabeth-Ln,-Unit-3,-Easthampton,-MA-01027","M_103575_891379","3 Elizabeth Ln, Unit 3, Easthampton, MA 01027","659900","162","2026-06-21","2026-06-30","lingering","","475"
"12-School-St,-Northampton,-MA-01060","M_106508_896616","12 School St, Northampton, MA 01060","655000","264","2026-06-21","2026-06-30","lingering","",""
"13-Elizabeth-Ln,-Unit-13,-Easthampton,-MA-01027","M_103575_891379","13 Elizabeth Ln, Unit 13, Easthampton, MA 01027","659900","162","2026-06-21","2026-06-30","lingering","","475"
"1-Elizabeth-Ln,-Unit-1,-Easthampton,-MA-01027","M_103575_891379","1 Elizabeth Ln, Unit 1, Easthampton, MA 01027","649900","162","2026-06-21","2026-06-30","lingering","","475"
"36-Torrey,-Easthampton,-MA-01027","M_99783_893027","36 Torrey, Easthampton, MA 01027","385000","291","2026-06-21","2026-06-30","lingering","",""
"723-Ryan-Rd,-Lot-B,-Northampton,-MA-01062","M_100936_896584","723 Ryan Rd, Lot B, Northampton, MA 01062","225000","161","2026-06-21","2026-06-30","lingering","",""
"42-Clark-St,-Northampton,-MA-01062","M_102651_897968","42 Clark St, Northampton, MA 01062","674900","148","2026-06-21","2026-06-30","lingering","",""
"5-Elizabeth-Ln,-Unit-5,-Easthampton,-MA-01027","M_103575_891379","5 Elizabeth Ln, Unit 5, Easthampton, MA 01027","659900","162","2026-06-21","2026-06-30","lingering","","475"
"5-Torrey-St,-Easthampton,-MA-01027","M_99753_892508","5 Torrey St, Easthampton, MA 01027","350000","99","2026-06-21","2026-06-30","lingering","",""
"1-23-Eastern-Ave,-Northampton,-MA-01060","M_107324_897030","1-23 Eastern Ave, Northampton, MA 01060","2950000","140","2026-06-21","2026-06-30","lingering","",""
"283-South-St,-Northampton,-MA-01060","M_105948_896011","283 South St, Northampton, MA 01060","695000","176","2026-06-21","2026-06-30","lingering","",""
"26-Mt-Tom-Ave,-Easthampton,-MA-01027","M_104312_890924","26 Mt Tom Ave, Easthampton, MA 01027","375000","84","2026-06-21","2026-06-30","lingering","",""
"277-River-Dr,-Hadley,-MA-01035","M_111532_905160","277 River Dr, Hadley, MA 01035","259000","78","2026-06-21","2026-06-30","lingering","",""
"365-Middle-St,-Amherst,-MA-01002","F_383638_2946233","365 Middle St, Amherst, MA 01002","1299000","77","2026-06-21","2026-06-30","lingering","",""
"136-Main-St,-Hatfield,-MA-01038","F_361019_2965956","136 Main St, Hatfield, MA 01038","1474000","76","2026-06-21","2026-06-30","lingering","",""
"17-Adams-St,-Easthampton,-MA-01027","M_103843_891305","17 Adams St, Easthampton, MA 01027","1195000","74","2026-06-21","2026-06-30","lingering","",""
"79-Granby-Rd,-South-Hadley,-MA-01075","M_110430_886407","79 Granby Rd, South Hadley, MA 01075","425500","64","2026-06-21","2026-06-22","gone","2026-06-29",""
"64-66-Pleasant-St,-Easthampton,-MA-01027","M_103768_891970","64-66 Pleasant St, Easthampton, MA 01027","995000","71","2026-06-21","2026-06-30","lingering","",""
"80-Damon-Rd,-Apt-2303,-Northampton,-MA-01060","M_106523_899542","80 Damon Rd, Apt 2303, Northampton, MA 01060","179500","62","2026-06-21","2026-06-22","gone","2026-06-29",""
"138-West-St,-Easthampton,-MA-01027","M_101717_891807","138 West St, Easthampton, MA 01027","489000","65","2026-06-21","2026-06-30","lingering","",""
"35-New-South-St,-Apt-402,-Northampton,-MA-01060","M_106489_896871","35 New South St, Apt 402, Northampton, MA 01060","565000","63","2026-06-21","2026-06-30","lingering","","872"
